map,scenid,tcost,distance,expect,steps,r
ht_brothel_n,48,4461.6,25.1421,23.7279,22,8
ht_brothel_n,49,3514.2,23.6569,23.6569,23,8
ht_brothel_n,50,5312.4,28.1421,25.0711,25,8
ht_brothel_n,51,4509,29.3137,27.6569,27,8
ht_brothel_n,52,4289.8,26.0711,26.0711,25,8
ht_brothel_n,53,5107.4,27.5563,27.5563,24,8
ht_brothel_n,54,4167.4,24.799,24.799,20,8
ht_brothel_n,55,5592,27.5563,25.3137,24,8
ht_brothel_n,56,4529.8,27.1421,27.1421,24,8
ht_brothel_n,57,56959,26.4853,26.4853,25,8
ht_brothel_n,58,20934.8,26.7279,26.1421,24,8
ht_brothel_n,59,4813.2,26.9706,26.9706,23,8
ht_brothel_n,60,8848.4,32.5563,30.799,29,8
ht_brothel_n,61,5290.8,29.8284,29.8284,30,8
ht_brothel_n,62,6396.2,34.3848,30.7279,30,8
ht_brothel_n,63,7925.6,31.5563,30.9706,28,8
ht_brothel_n,64,9707,37.6985,31.799,30,8
ht_brothel_n,65,7969.4,36.799,30.0711,32,8
ht_brothel_n,66,5066.8,29.7279,29.7279,27,8
ht_brothel_n,67,5202.2,32.9706,29.8995,29,8
ht_brothel_n,68,4223.4,28.2426,28.2426,28,8
ht_brothel_n,69,4833,28.1421,28.1421,25,8
ht_brothel_n,70,45433,39.1421,33.8284,36,8
ht_brothel_n,71,8381.8,36.3848,33.799,32,8
ht_brothel_n,72,20654.4,32.799,32.2132,28,8
ht_brothel_n,73,6280.4,32.8284,32,33,8
ht_brothel_n,74,6147.2,35.4853,34.8995,34,8
ht_brothel_n,75,5874.8,33.5563,33.5563,30,8
ht_brothel_n,76,6882.4,36.0416,35.2132,30,8
ht_brothel_n,77,119233,33.1421,33.1421,30,8
ht_brothel_n,78,6319.8,32.9706,32.9706,29,8
ht_brothel_n,79,5574.4,34.0416,33.2132,28,8
ht_brothel_n,80,6368.2,37.8701,37.0416,31,8
ht_brothel_n,81,6501.8,36.8995,36.3137,35,8
ht_brothel_n,82,6931.2,39.5563,39.5563,36,8
ht_brothel_n,83,15872.6,46.3553,38.799,37,8
ht_brothel_n,84,131221,38.7279,38.7279,36,8
ht_brothel_n,85,13506,45.1127,38.9706,37,8
ht_brothel_n,86,6272,36.8284,36.8284,37,8
ht_brothel_n,87,22237.8,46.4558,39.7279,40,8
ht_brothel_n,88,41980.2,38.1421,38.1421,35,8
ht_brothel_n,89,8218.6,40.7279,39.0711,38,8
ht_brothel_n,90,65624,41.8701,41.8701,35,8
ht_brothel_n,91,7577,42.0416,41.2132,36,8
ht_brothel_n,92,7326.2,43.0711,43.0711,42,8
ht_brothel_n,93,11349,44.8701,41.2132,38,8
ht_brothel_n,94,8429.6,44.799,43.1421,40,8
ht_brothel_n,95,186413,46.8701,42.7279,40,8
ht_brothel_n,96,171226,42.799,42.799,38,8
ht_brothel_n,97,22232.2,40.1127,40.1127,32,8
ht_brothel_n,98,9592.6,43.2843,42.6985,36,8
