map,scenid,tcost,distance,expect,steps,r
ca_caverns2,0,3133.4,7.07107,7.07107,6,128
ca_caverns2,1,2188.6,6.82843,6.82843,7,128
ca_caverns2,2,1793,7.24264,7.24264,7,128
ca_caverns2,3,1548.6,7.07107,7.07107,6,128
ca_caverns2,4,830.8,4.41421,4.41421,5,128
ca_caverns2,5,1305,5,5,6,128
ca_caverns2,6,709.6,5,5,6,128
ca_caverns2,7,1754.2,7.41421,7.41421,8,128
ca_caverns2,8,1725.4,7.24264,7.24264,7,128
ca_caverns2,9,1303.8,6.82843,6.82843,7,128
ca_caverns2,10,2222.2,9.65685,9.65685,9,128
ca_caverns2,11,2378.4,11.8995,11.8995,10,128
ca_caverns2,12,2319.8,10.6569,10.6569,10,128
ca_caverns2,13,1789.6,10.8284,10.8284,11,128
ca_caverns2,14,1994.2,10.4853,10.4853,9,128
ca_caverns2,15,1519,9.65685,9.65685,9,128
ca_caverns2,16,2209.6,10.6569,10.6569,10,128
ca_caverns2,17,2426.6,9.65685,9.65685,9,128
ca_caverns2,18,1591.6,9.07107,9.07107,8,128
ca_caverns2,19,1545.2,8.82843,8.82843,9,128
ca_caverns2,20,2455.8,14.2426,14.2426,14,128
ca_caverns2,21,2553.6,13.8284,13.8284,14,128
ca_caverns2,22,2373.8,15.0711,15.0711,14,128
ca_caverns2,23,4207.4,17.0711,15.8995,16,128
ca_caverns2,24,2781.6,15.8995,15.8995,14,128
ca_caverns2,25,2499.6,15.6569,15.6569,15,128
