map,scenid,tcost,distance,expect,steps,r
lt_0_lowtown_n,0,2165.6,4.41421,4.41421,5,32
lt_0_lowtown_n,1,1312.8,4.24264,4.24264,4,32
lt_0_lowtown_n,2,2471,6.65685,6.65685,6,32
lt_0_lowtown_n,3,2125.4,7.65685,7.65685,7,32
lt_0_lowtown_n,4,1768.2,6.65685,6.65685,6,32
lt_0_lowtown_n,5,1883.2,5.41421,5.41421,6,32
lt_0_lowtown_n,6,1458,4.41421,4.41421,5,32
lt_0_lowtown_n,7,1315.8,4,4,5,32
lt_0_lowtown_n,8,1546,4.82843,4.82843,5,32
lt_0_lowtown_n,9,1796.4,7.24264,7.24264,7,32
lt_0_lowtown_n,10,1832.4,8.24264,8.24264,8,32
lt_0_lowtown_n,11,3273,10.8995,10.8995,9,32
lt_0_lowtown_n,12,2123.4,9.48528,9.48528,8,32
lt_0_lowtown_n,13,1696.8,8,8,9,32
lt_0_lowtown_n,14,2217,9.89949,9.89949,8,32
lt_0_lowtown_n,15,2543.6,10.8995,10.8995,9,32
lt_0_lowtown_n,16,2036,10.8284,10.8284,11,32
lt_0_lowtown_n,17,2221,9.82843,9.82843,10,32
lt_0_lowtown_n,18,1773.6,9.48528,9.48528,8,32
lt_0_lowtown_n,19,2231.6,10.2426,10.2426,10,32
lt_0_lowtown_n,20,2986,13.4853,13.4853,12,32
lt_0_lowtown_n,21,3011.2,13.0711,13.0711,12,32
lt_0_lowtown_n,22,2610.4,13.8284,13.8284,14,32
lt_0_lowtown_n,23,1979.8,12,12,13,32
lt_0_lowtown_n,24,2634.2,13.4853,13.4853,12,32
lt_0_lowtown_n,25,2375.8,12.4853,12.4853,11,32
