map,scenid,tcost,distance,expect,steps,r
w_encounter1,73,5051.8,32.4853,32.4853,31,64
w_encounter1,74,5275.4,32.2426,32.2426,32,64
w_encounter1,75,5713.2,33.799,33.799,29,64
w_encounter1,76,5599.6,35.8995,35.8995,34,64
w_encounter1,77,5235,33.4558,33.4558,27,64
w_encounter1,78,5290.4,35.9706,35.9706,32,64
w_encounter1,79,5630,34.3137,33.4853,32,64
w_encounter1,80,5791.2,37.7279,37.7279,35,64
w_encounter1,81,5301.6,37.0711,37.0711,36,64
w_encounter1,82,6422,37.799,37.799,33,64
w_encounter1,83,6548.4,40.3848,39.799,36,64
w_encounter1,84,5793,39.2132,39.2132,34,64
w_encounter1,85,6710.4,39.0416,39.0416,33,64
w_encounter1,86,6218,36.3848,36.3848,32,64
w_encounter1,87,5957.8,40.7279,38.2426,38,64
w_encounter1,88,6831.8,37.9411,37.9411,29,64
w_encounter1,89,6497.6,38.4558,37.6274,32,64
w_encounter1,90,22035.4,43.9411,43.1127,35,64
w_encounter1,91,7334,43.6274,43.6274,38,64
w_encounter1,92,6954.8,42.6985,41.8701,35,64
w_encounter1,93,6614.8,43.7279,43.7279,41,64
w_encounter1,94,8141.6,41.2132,41.2132,36,64
w_encounter1,95,7098.4,43.7696,43.7696,34,64
w_encounter1,96,7654.2,43.9411,43.9411,35,64
w_encounter1,97,7955.6,45.4558,43.799,39,64
w_encounter1,98,72962.4,45.7696,40.1127,36,64
w_encounter1,99,6827.2,40.2132,40.2132,35,64
w_encounter1,100,9027,47.598,46.7696,37,64
w_encounter1,101,8326.2,49.3848,47.7279,45,64
w_encounter1,102,7905.8,44.4264,44.4264,33,64
w_encounter1,103,7399.4,45.799,45.799,41,64
w_encounter1,104,6946.4,44.6569,44.6569,44,64
w_encounter1,105,8401.2,47.0416,47.0416,41,64
w_encounter1,106,7832.2,44.2132,44.2132,39,64
w_encounter1,107,6321.2,47.1421,46.3137,44,64
w_encounter1,108,8308.8,45.7696,45.7696,36,64
w_encounter1,109,7541.8,44.799,44.799,40,64
w_encounter1,110,20325.6,51.0122,51.0122,40,64
w_encounter1,111,9186.2,50.8284,50.8284,51,64
w_encounter1,112,7664.2,48.0416,48.0416,42,64
w_encounter1,113,8131.4,51.4558,49.799,45,64
w_encounter1,114,9400.6,50.0833,50.0833,37,64
w_encounter1,115,9165.4,49.8701,49.8701,43,64
w_encounter1,116,9432,50.7696,50.7696,41,64
w_encounter1,117,36865.4,50.6274,48.3848,45,64
w_encounter1,118,7701,52.2132,51.3848,47,64
w_encounter1,119,8811.8,50.2843,48.0416,43,64
w_encounter1,120,9347.6,56.4264,52.2843,45,64
w_encounter1,121,8505.2,53.3848,52.5563,49,64
w_encounter1,122,10979,53.598,53.598,43,64
w_encounter1,123,8992,53.8995,53.8995,52,64
w_encounter1,124,8368.4,57.4558,55.799,51,64
w_encounter1,125,8236.2,54.7696,54.7696,45,64
w_encounter1,126,10379,52.0122,52.0122,41,64
w_encounter1,127,8789.8,52.2548,52.2548,40,64
w_encounter1,128,9049.4,55.5269,55.5269,47,64
w_encounter1,129,9895.4,55.0416,55.0416,49,64
w_encounter1,130,11881,57.4975,57.4975,44,64
w_encounter1,131,9893.4,56.669,56.669,44,64
w_encounter1,132,140974,57.7696,57.7696,48,64
w_encounter1,133,10212.4,59.6274,57.9706,54,64
w_encounter1,134,29419.8,59.1838,59.1838,49,64
w_encounter1,135,18997.4,64.669,59.598,52,64
w_encounter1,136,10353.8,61.3848,59.7279,57,64
w_encounter1,137,55867.8,58.8701,58.8701,52,64
w_encounter1,138,13149.8,60.4558,59.8701,54,64
w_encounter1,139,11992.6,57.799,57.799,53,64
