map,scenid,tcost,distance,expect,steps,access,r,itype
ht_0_hightown_a2,0,341,4,4,4,0,4,forward
ht_0_hightown_a2,1,300.8,5,5,5,0,4,forward
ht_0_hightown_a2,2,335.8,8.41421,7.24264,8,0,4,forward
ht_0_hightown_a2,3,362.8,7.65685,4.82843,6,0,4,forward
ht_0_hightown_a2,4,739.6,7.82843,7.82843,7,5,4,forward
ht_0_hightown_a2,5,257.8,9.24264,6.41421,8,0,4,forward
ht_0_hightown_a2,6,268.6,7.41421,4.24264,7,0,4,forward
ht_0_hightown_a2,7,341,7.41421,5.65685,7,1,4,forward
ht_0_hightown_a2,8,239.4,5.82843,4.41421,5,0,4,forward
ht_0_hightown_a2,9,224.2,5,4.41421,5,0,4,forward
ht_0_hightown_a2,10,546.4,10.8284,8.82843,10,2,4,forward
ht_0_hightown_a2,11,558.6,16.6569,11,15,0,4,forward
ht_0_hightown_a2,12,603.8,11,11,11,5,4,forward
ht_0_hightown_a2,13,382.8,9.24264,8.07107,8,0,4,forward
ht_0_hightown_a2,14,362,9.48528,8.07107,7,0,4,forward
ht_0_hightown_a2,15,452,11.8284,11.8284,11,1,4,forward
ht_0_hightown_a2,16,312.2,9,9,9,0,4,forward
ht_0_hightown_a2,17,407.6,9.07107,9.07107,7,0,4,forward
ht_0_hightown_a2,18,462,10.4142,9.82843,10,0,4,forward
ht_0_hightown_a2,19,591.2,11.8284,9.82843,11,2,4,forward
ht_0_hightown_a2,20,319.4,12.0711,12.0711,10,0,4,forward
ht_0_hightown_a2,21,536.8,18.2426,15.6569,17,0,4,forward
ht_0_hightown_a2,22,588.4,15.8995,13.8995,13,0,4,forward
ht_0_hightown_a2,23,603.8,14.4853,14.4853,12,1,4,forward
ht_0_hightown_a2,24,586.8,15.6569,14.2426,14,2,4,forward
ht_0_hightown_a2,25,908.8,19.6569,14.8284,18,4,4,forward
ht_0_hightown_a2,26,511.2,15.8284,15.8284,15,0,4,forward
ht_0_hightown_a2,27,1059.2,20.0711,15.8284,18,8,4,forward
ht_0_hightown_a2,28,520.4,14.7279,13.8995,11,1,4,forward
ht_0_hightown_a2,29,1163.6,16.0711,14.4142,14,10,4,forward
ht_0_hightown_a2,30,608.8,18.4142,18.4142,18,3,4,forward
ht_0_hightown_a2,31,1304.6,22.4853,19.3137,20,14,4,forward
ht_0_hightown_a2,32,524,18.0711,18.0711,16,0,4,forward
ht_0_hightown_a2,33,623.6,16.0711,16.0711,14,0,4,forward
ht_0_hightown_a2,34,1079,23.0711,17.4142,21,9,4,forward
ht_0_hightown_a2,35,958.8,22.0711,17.2426,20,14,4,forward
ht_0_hightown_a2,36,726.4,19.0711,17.6569,17,0,4,forward
ht_0_hightown_a2,37,839,17.2426,16.6569,16,8,4,forward
ht_0_hightown_a2,38,675.4,18.2426,18.2426,17,0,4,forward
ht_0_hightown_a2,39,531.8,21.4853,19.7279,19,0,4,forward
ht_0_hightown_a2,40,1041,22.8284,20.2426,22,11,4,forward
ht_0_hightown_a2,41,745.4,23.3137,21.3137,20,1,4,forward
ht_0_hightown_a2,42,749.6,26.4853,22.4853,24,1,4,forward
ht_0_hightown_a2,43,580.4,22,22,22,1,4,forward
ht_0_hightown_a2,44,1093.6,25.5563,21.3137,21,8,4,forward
ht_0_hightown_a2,45,1169.6,24.5563,21.5563,20,8,4,forward
ht_0_hightown_a2,46,891.4,26.4558,23.799,19,0,4,forward
ht_0_hightown_a2,47,719.4,25.3137,22.3137,22,0,4,forward
ht_0_hightown_a2,48,1194.4,24.0711,20.8995,22,9,4,forward
ht_0_hightown_a2,49,764.2,22.2426,22.2426,21,1,4,forward
ht_0_hightown_a2,50,1315.4,26.6569,25.8284,25,16,4,forward
ht_0_hightown_a2,51,1132.8,27.0711,25.6569,25,4,4,forward
ht_0_hightown_a2,52,1074.2,24.8995,24.0711,22,18,4,forward
ht_0_hightown_a2,53,682,27.8284,25,27,0,4,forward
ht_0_hightown_a2,54,1677.4,27.6569,24.8284,26,22,4,forward
ht_0_hightown_a2,55,899.8,32.6985,27.8701,24,3,4,forward
ht_0_hightown_a2,56,931.2,25.6274,25.6274,19,2,4,forward
ht_0_hightown_a2,57,1009.6,24,24,24,12,4,forward
ht_0_hightown_a2,58,849.2,28.4853,27.8995,26,8,4,forward
ht_0_hightown_a2,59,834.4,27.0711,27.0711,25,13,4,forward
ht_0_hightown_a2,60,714.8,33.0711,29.8995,31,10,4,forward
ht_0_hightown_a2,61,1320.6,37.5563,30.8995,33,21,4,forward
ht_0_hightown_a2,62,1593.8,30.4142,30.4142,30,24,4,forward
ht_0_hightown_a2,63,1541,33.799,30.6274,28,16,4,forward
ht_0_hightown_a2,64,1555.8,31.6569,29.2426,30,27,4,forward
ht_0_hightown_a2,65,1429.8,34.799,31.799,29,14,4,forward
ht_0_hightown_a2,66,1058.4,31.6569,28.6569,30,7,4,forward
ht_0_hightown_a2,67,1213.6,29.7279,28.0711,26,14,4,forward
ht_0_hightown_a2,68,1040,30.4558,29.2843,23,6,4,forward
ht_0_hightown_a2,69,838.6,36.6985,31.0416,28,6,4,forward
ht_0_hightown_a2,70,935.2,35.6985,35.6985,27,4,4,forward
ht_0_hightown_a2,71,1007.8,35.4853,35.4853,33,29,4,forward
ht_0_hightown_a2,72,1735.6,39.1421,34.3137,35,30,4,forward
ht_0_hightown_a2,73,2018.4,38.4853,35.2426,36,29,4,forward
ht_0_hightown_a2,74,1556.8,32.9706,32.3848,28,22,4,forward
ht_0_hightown_a2,75,1132.6,34.0711,34.0711,32,7,4,forward
ht_0_hightown_a2,76,1624.8,36.4558,34.6985,29,11,4,forward
ht_0_hightown_a2,77,1662.8,34.7279,34.7279,31,23,4,forward
ht_0_hightown_a2,78,1274,35.5563,35.5563,31,11,4,forward
ht_0_hightown_a2,79,1681.6,36.8995,35.2426,34,23,4,forward
ht_0_hightown_a2,80,1283.4,39.8701,38.1127,32,15,4,forward
ht_0_hightown_a2,81,1453.8,40.3137,37.1421,37,2,4,forward
ht_0_hightown_a2,82,1990,46.5563,39.4853,42,27,4,forward
ht_0_hightown_a2,83,1477.2,40.2426,39.4142,39,32,4,forward
ht_0_hightown_a2,84,1579.4,42.8995,39.2426,40,25,4,forward
ht_0_hightown_a2,85,1264.8,41.9411,39.1127,32,7,4,forward
ht_0_hightown_a2,86,1250.8,37.5563,36.9706,33,24,4,forward
ht_0_hightown_a2,87,1541.2,39.6274,37.2132,33,18,4,forward
ht_0_hightown_a2,88,1389.8,37.5563,36.9706,33,16,4,forward
ht_0_hightown_a2,89,1680.6,40.3137,36.3137,37,30,4,forward
ht_0_hightown_a2,90,1701.8,43.4142,43.4142,43,15,4,forward
ht_0_hightown_a2,91,1405.6,46.7696,42.1838,36,12,4,forward
ht_0_hightown_a2,92,1977.8,47.3137,42.4853,44,32,4,forward
ht_0_hightown_a2,93,1751.8,42.0416,41.5563,35,24,4,forward
ht_0_hightown_a2,94,1528.2,44.0711,42.3137,42,8,4,forward
ht_0_hightown_a2,95,1817.2,44.2843,40.4558,36,27,4,forward
ht_0_hightown_a2,96,1861.4,44.2132,41.6274,38,29,4,forward
ht_0_hightown_a2,97,1757.8,43.2426,41.2426,42,9,4,forward
ht_0_hightown_a2,98,1607.2,42.7279,42.7279,39,29,4,forward
ht_0_hightown_a2,99,1501.6,43.6274,43.0416,37,16,4,forward
ht_0_hightown_a2,100,2167.2,44.6569,44.6569,43,37,4,forward
ht_0_hightown_a2,101,1586.8,48.6274,47.2132,42,25,4,forward
ht_0_hightown_a2,102,1888.6,46.2426,45.2426,45,39,4,forward
ht_0_hightown_a2,103,2148.8,50.799,44.9706,45,39,4,forward
ht_0_hightown_a2,104,1769,45.6274,44.0416,39,27,4,forward
ht_0_hightown_a2,105,1897,47.9411,47.3553,38,15,4,forward
ht_0_hightown_a2,106,1959.4,48.4853,47.4853,46,37,4,forward
ht_0_hightown_a2,107,1785.8,48.1838,47.598,37,10,4,forward
ht_0_hightown_a2,108,1864.4,52.2843,45.4558,44,38,4,forward
ht_0_hightown_a2,109,1654.6,45.0416,45.0416,38,24,4,forward
ht_0_hightown_a2,110,1490.8,51.3848,51.3848,46,39,4,forward
ht_0_hightown_a2,111,1873.2,50.4558,50.4558,43,23,4,forward
ht_0_hightown_a2,112,1579.4,51.2843,51.2843,43,16,4,forward
ht_0_hightown_a2,113,1941.6,50.4558,48.6985,43,16,4,forward
ht_0_hightown_a2,114,2122.2,52.2426,50.8284,51,42,4,forward
ht_0_hightown_a2,115,2478.2,56.3848,50.7279,51,43,4,forward
ht_0_hightown_a2,116,1739,56.6985,49.6274,48,19,4,forward
ht_0_hightown_a2,117,2398.4,54.7279,51.3137,51,33,4,forward
ht_0_hightown_a2,118,1770.8,53.4853,51.4853,51,0,4,forward
ht_0_hightown_a2,119,1708.2,49.5563,48.7279,45,40,4,forward
ht_0_hightown_a2,120,2377.6,52.9706,52.1421,48,37,4,forward
ht_0_hightown_a2,121,1971.8,54.3553,52.598,44,23,4,forward
ht_0_hightown_a2,122,2371.2,60.9706,55.9706,56,41,4,forward
ht_0_hightown_a2,123,3029.4,54.4558,53.4558,47,40,4,forward
ht_0_hightown_a2,124,2296.4,61.5269,54.4558,52,37,4,forward
ht_0_hightown_a2,125,1430.8,54.6274,54.6274,48,31,4,forward
ht_0_hightown_a2,126,1986.2,53.4142,52.2426,53,39,4,forward
ht_0_hightown_a2,127,2262.2,57.8995,54.8995,55,49,4,forward
ht_0_hightown_a2,128,2073.4,57.0416,52.2132,50,36,4,forward
ht_0_hightown_a2,129,1946.8,56.1421,53.3137,52,38,4,forward
ht_0_hightown_a2,130,2473.2,62.8701,58.0416,55,52,4,forward
ht_0_hightown_a2,131,2368.6,59.6274,59.6274,53,41,4,forward
ht_0_hightown_a2,132,2430.4,59.3137,59.3137,56,53,4,forward
ht_0_hightown_a2,133,2260.8,59.2548,58.669,46,32,4,forward
ht_0_hightown_a2,134,2023.2,58.5563,56.5563,54,43,4,forward
ht_0_hightown_a2,135,2831.8,59.3553,59.3553,49,44,4,forward
ht_0_hightown_a2,136,2381.2,60.2843,56.0416,52,43,4,forward
ht_0_hightown_a2,137,2067.4,60.2548,59.4264,47,31,4,forward
ht_0_hightown_a2,138,2284.2,56.0711,56.0711,54,47,4,forward
ht_0_hightown_a2,139,1666.6,60.5685,59.9828,44,27,4,forward
ht_0_hightown_a2,140,2062.6,65.2843,61.4558,57,41,4,forward
ht_0_hightown_a2,141,2540.4,64.0711,63.4853,62,46,4,forward
ht_0_hightown_a2,142,2724.8,61.8995,61.8995,59,28,4,forward
ht_0_hightown_a2,143,2280.6,60.6274,60.0416,54,51,4,forward
ht_0_hightown_a2,144,2072.6,62.6274,62.6274,56,45,4,forward
ht_0_hightown_a2,145,2390.6,60.5563,60.5563,56,44,4,forward
ht_0_hightown_a2,146,2472.2,65.3553,63.598,55,43,4,forward
ht_0_hightown_a2,147,2284.8,60.2132,60.2132,54,45,4,forward
ht_0_hightown_a2,148,2316.8,63.1838,63.1838,52,32,4,forward
ht_0_hightown_a2,149,2237.4,66.2843,63.2843,58,39,4,forward
ht_0_hightown_a2,150,3858.2,67.5563,66.1421,63,47,4,forward
ht_0_hightown_a2,151,2625.8,67.4975,66.4975,53,37,4,forward
ht_0_hightown_a2,152,2220.8,65.2132,64.3848,59,35,4,forward
ht_0_hightown_a2,153,2562.8,69.0833,66.2548,55,31,4,forward
ht_0_hightown_a2,154,2237.2,67.2843,67.2843,59,49,4,forward
ht_0_hightown_a2,155,2667.8,67.799,67.799,62,52,4,forward
ht_0_hightown_a2,156,2073.4,73.8995,67.2426,71,48,4,forward
ht_0_hightown_a2,157,1467.8,64.0711,64.0711,62,54,4,forward
ht_0_hightown_a2,158,2374.6,64.3848,64.3848,59,53,4,forward
ht_0_hightown_a2,159,2275.4,67.2843,66.6985,59,43,4,forward
ht_0_hightown_a2,160,2007.6,69.2548,69.2548,56,39,4,forward
ht_0_hightown_a2,161,2556.8,69.7696,69.1838,59,52,4,forward
ht_0_hightown_a2,162,2565,71.8406,71.8406,59,44,4,forward
ht_0_hightown_a2,163,3193.8,70.4558,69.2843,63,34,4,forward
ht_0_hightown_a2,164,2427.4,72.3848,71.2132,67,52,4,forward
ht_0_hightown_a2,165,2805.2,70.2548,70.2548,57,50,4,forward
ht_0_hightown_a2,166,2416.2,77.9117,71.0833,63,34,4,forward
ht_0_hightown_a2,167,2167.4,71.1127,68.1127,62,41,4,forward
ht_0_hightown_a2,168,2677.2,70.3848,68.9706,65,49,4,forward
ht_0_hightown_a2,169,2411.6,72.4975,70.4975,58,44,4,forward
ht_0_hightown_a2,170,2786,76.598,72.9411,65,48,4,forward
ht_0_hightown_a2,171,2090,75.3848,73.6274,70,40,4,forward
ht_0_hightown_a2,172,2435,73.9706,73.3848,69,62,4,forward
ht_0_hightown_a2,173,2693.2,72.8701,72.0416,65,48,4,forward
ht_0_hightown_a2,174,2165.6,75.8701,73.0416,68,63,4,forward
ht_0_hightown_a2,175,2390,75.5269,75.5269,66,47,4,forward
ht_0_hightown_a2,176,3173,72.5563,72.5563,68,57,4,forward
ht_0_hightown_a2,177,2997,75.4853,75.4853,73,70,4,forward
ht_0_hightown_a2,178,2264.8,74.3848,73.2132,69,55,4,forward
ht_0_hightown_a2,179,3474.6,80.0711,75.0711,78,76,4,forward
ht_0_hightown_a2,180,3058.6,79.0711,77.6569,77,74,4,forward
ht_0_hightown_a2,181,1905.6,78.0416,76.3848,71,63,4,forward
ht_0_hightown_a2,182,3268.8,79.6569,79.6569,78,76,4,forward
ht_0_hightown_a2,183,2623.8,80.2132,76.2132,74,67,4,forward
ht_0_hightown_a2,184,3313.6,78.4558,76.6985,71,64,4,forward
ht_0_hightown_a2,185,2679,80.8701,77.2132,73,53,4,forward
ht_0_hightown_a2,186,2737.4,76.7401,76.7401,61,49,4,forward
ht_0_hightown_a2,187,2153,78.6985,78.6985,70,52,4,forward
ht_0_hightown_a2,188,2678.4,77.4142,77.4142,77,69,4,forward
ht_0_hightown_a2,189,2316.8,76.8406,76.2548,64,46,4,forward
ht_0_hightown_a2,190,2910.2,83.3848,83.3848,78,73,4,forward
ht_0_hightown_a2,191,2703.8,84.3848,83.799,79,69,4,forward
ht_0_hightown_a2,192,2895.6,88.1127,81.4558,79,70,4,forward
ht_0_hightown_a2,193,2748.4,85.2548,82.4264,72,62,4,forward
ht_0_hightown_a2,194,2792.4,82.0416,80.3848,75,57,4,forward
ht_0_hightown_a2,195,2794.2,82.4142,80.4142,82,37,4,forward
ht_0_hightown_a2,196,2941.8,83.7279,81.7279,80,75,4,forward
ht_0_hightown_a2,197,2890.2,83.1838,82.1838,72,51,4,forward
ht_0_hightown_a2,198,2636.4,83.8406,81.0122,71,57,4,forward
ht_0_hightown_a2,199,2838.2,83.4558,82.8701,76,58,4,forward
ht_0_hightown_a2,200,3028,85.2426,84.6569,84,67,4,forward
ht_0_hightown_a2,201,3145.4,88.5269,85.6985,79,64,4,forward
ht_0_hightown_a2,202,2955.4,86.8701,86.8701,79,60,4,forward
ht_0_hightown_a2,203,3382.8,90.6985,85.6985,82,54,4,forward
ht_0_hightown_a2,204,2557.6,88.9117,87.2548,74,50,4,forward
ht_0_hightown_a2,205,2993.8,87.5269,86.6985,78,66,4,forward
ht_0_hightown_a2,206,3594,88.2254,86.5685,70,58,4,forward
ht_0_hightown_a2,207,1714.2,87.8701,87.8701,80,50,4,forward
ht_0_hightown_a2,208,2495.2,86.2132,85.0416,80,75,4,forward
ht_0_hightown_a2,209,2391.2,90.5685,86.3259,74,46,4,forward
ht_0_hightown_a2,210,3009.2,95.1838,91.1838,84,71,4,forward
ht_0_hightown_a2,211,3130,95.6396,91.8112,77,65,4,forward
ht_0_hightown_a2,212,3572.6,89.1421,88.5563,85,83,4,forward
