map,scenid,tcost,distance,expect,steps,access,r,itype
BigGameHunters,0,827.8,5.41421,5.41421,5,1,0,backward
BigGameHunters,1,650.6,5.24264,5.24264,4,1,0,backward
BigGameHunters,2,711,6,6,6,1,0,backward
BigGameHunters,3,626.4,5.41421,5.41421,5,1,0,backward
BigGameHunters,4,706.4,7.41421,7.41421,7,1,0,backward
BigGameHunters,5,686.2,5.41421,5.41421,5,1,0,backward
BigGameHunters,6,723.4,7.41421,7.41421,7,1,0,backward
BigGameHunters,7,636.6,4,4,4,1,0,backward
BigGameHunters,8,571.6,5,5,5,1,0,backward
BigGameHunters,9,821.2,6.65685,6.65685,5,1,0,backward
BigGameHunters,10,791.2,8,8,8,1,0,backward
BigGameHunters,11,736.8,10.0711,10.0711,8,1,0,backward
BigGameHunters,12,1067,10.8995,10.8995,8,2,0,backward
BigGameHunters,13,897.4,11.4142,11.4142,11,1,0,backward
BigGameHunters,14,740,9.65685,9.65685,8,1,0,backward
BigGameHunters,15,765.8,10.8995,10.8995,8,1,0,backward
BigGameHunters,16,1224.8,8.07107,8.07107,6,3,0,backward
BigGameHunters,17,648.8,9.24264,9.24264,8,2,0,backward
BigGameHunters,18,1011.2,9.82843,9.82843,9,3,0,backward
BigGameHunters,19,840,11.2426,11.2426,10,1,0,backward
BigGameHunters,20,836.4,14.3137,14.3137,11,1,0,backward
BigGameHunters,21,942.8,15.2426,15.2426,14,1,0,backward
BigGameHunters,22,884.4,14.6569,14.6569,13,1,0,backward
BigGameHunters,23,1088.6,13.8995,13.8995,11,2,0,backward
BigGameHunters,24,989.8,15.3137,15.3137,12,1,0,backward
BigGameHunters,25,895,13.7279,13.7279,10,1,0,backward
BigGameHunters,26,974.6,15.4853,15.4853,13,2,0,backward
BigGameHunters,27,1047.6,12.2426,12.2426,11,1,0,backward
BigGameHunters,28,883.6,12.8284,12.8284,12,1,0,backward
BigGameHunters,29,1050.6,13.8284,13.8284,13,2,0,backward
BigGameHunters,30,1045.8,18.0711,18.0711,16,3,0,backward
BigGameHunters,31,988,18,18,18,1,0,backward
BigGameHunters,32,905.8,19,19,19,1,0,backward
BigGameHunters,33,1081.2,17.0711,17.0711,15,2,0,backward
BigGameHunters,34,1054.8,18.3137,18.3137,15,1,0,backward
BigGameHunters,35,1106,19,19,19,1,0,backward
BigGameHunters,36,997.6,18.5563,18.5563,14,1,0,backward
BigGameHunters,37,728,16.4853,16.4853,14,1,0,backward
BigGameHunters,38,1080.2,18.3137,18.3137,15,1,0,backward
BigGameHunters,39,998.6,17.1421,17.1421,13,2,0,backward
BigGameHunters,40,1100.4,20.1421,20.1421,16,1,0,backward
BigGameHunters,41,1489.4,23.3137,23.3137,20,3,0,backward
BigGameHunters,42,1003.8,23.2426,23.2426,22,1,0,backward
BigGameHunters,43,1286.4,20.6569,20.6569,19,2,0,backward
BigGameHunters,44,954.6,21.6569,21.6569,20,1,0,backward
BigGameHunters,45,1251,23.7279,23.7279,20,2,0,backward
BigGameHunters,46,1067.8,22.4142,22.4142,22,1,0,backward
BigGameHunters,47,1232.8,22.799,22.799,17,1,0,backward
BigGameHunters,48,1457.8,23.7279,23.7279,20,2,0,backward
BigGameHunters,49,1066.8,21.9706,21.9706,17,1,0,backward
BigGameHunters,50,1507.8,26.8701,26.8701,19,2,0,backward
BigGameHunters,51,1483.4,27.6569,27.6569,26,3,0,backward
BigGameHunters,52,1453.4,27.4853,27.4853,25,1,0,backward
BigGameHunters,53,971.2,24.7279,24.7279,21,1,0,backward
BigGameHunters,54,1324.8,26.4853,26.4853,24,2,0,backward
BigGameHunters,55,1309.4,24.9706,24.9706,20,1,0,backward
BigGameHunters,56,1054.6,25.0711,25.0711,23,1,0,backward
BigGameHunters,57,1184.8,24.2426,24.2426,23,4,0,backward
BigGameHunters,58,1276,24.9706,24.9706,20,2,0,backward
BigGameHunters,59,1344.6,27.9706,27.9706,23,2,0,backward
BigGameHunters,60,1467.4,28.8701,28.8701,21,1,0,backward
BigGameHunters,61,1139.8,29.9706,29.9706,25,1,0,backward
BigGameHunters,62,1600,28,28,28,2,0,backward
BigGameHunters,63,1384,31.7279,31.7279,28,2,0,backward
BigGameHunters,64,1881.2,31.3848,31.3848,26,3,0,backward
BigGameHunters,65,1267.6,28.5563,28.5563,24,1,0,backward
BigGameHunters,66,1624.4,30.799,30.799,25,3,0,backward
BigGameHunters,67,1247.2,31.8284,31.8284,31,1,0,backward
BigGameHunters,68,1781.8,29.9706,29.9706,25,6,0,backward
BigGameHunters,69,1398.2,30.2426,30.2426,29,1,0,backward
BigGameHunters,70,1493,32.5563,32.5563,28,1,0,backward
BigGameHunters,71,1495.8,32.9706,32.9706,28,1,0,backward
BigGameHunters,72,1593.8,33.7279,33.7279,30,1,0,backward
BigGameHunters,73,1737.4,35.2132,35.2132,29,3,0,backward
BigGameHunters,74,1832.8,35.7279,35.7279,32,3,0,backward
BigGameHunters,75,1453.2,34.5269,34.5269,25,4,0,backward
BigGameHunters,76,1534.2,35.2132,35.2132,29,1,0,backward
BigGameHunters,77,1899.8,34.8995,34.8995,32,3,0,backward
BigGameHunters,78,1124.2,33.2843,33.2843,25,1,0,backward
BigGameHunters,79,1536.2,35.3553,35.3553,25,1,0,backward
BigGameHunters,80,1512.2,39.0711,39.0711,37,1,0,backward
BigGameHunters,81,1654,36.1421,36.1421,32,1,0,backward
