map,scenid,tcost,distance,expect,steps,access,r,itype
lt_hangedman,106,1316.2,46.8995,45.4853,44,36,4,forward
lt_hangedman,107,1066.2,46.0711,44.8995,44,31,4,forward
lt_hangedman,108,1375.4,51.8701,46.8701,44,35,4,forward
lt_hangedman,109,1707.2,50.4558,47.4558,43,41,4,forward
lt_hangedman,110,1503.4,50.2132,48.5563,44,39,4,forward
lt_hangedman,111,1610.4,50.1127,50.1127,41,34,4,forward
lt_hangedman,112,1548,50.6569,50.6569,49,47,4,forward
lt_hangedman,113,1191.8,49.2843,48.4558,41,31,4,forward
lt_hangedman,114,1387,56.0416,51.799,49,39,4,forward
lt_hangedman,115,1568.6,52.6274,48.3848,46,40,4,forward
lt_hangedman,116,1444.8,56.2132,51.3848,50,44,4,forward
lt_hangedman,117,1682,53.5269,50.1127,44,45,4,forward
lt_hangedman,118,1357,51.2132,51.2132,45,35,4,forward
lt_hangedman,119,1378.4,49.9706,49.3848,45,37,4,forward
lt_hangedman,120,1451.4,54.6274,54.6274,48,40,4,forward
lt_hangedman,121,1504,58.6985,54.8701,50,39,4,forward
lt_hangedman,122,1466,53.5563,52.9706,49,45,4,forward
lt_hangedman,123,1241.2,53.2843,53.2843,45,33,4,forward
lt_hangedman,124,1558.2,54.2426,53.6569,53,47,4,forward
lt_hangedman,125,1474.6,59.1838,55.7696,48,40,4,forward
lt_hangedman,126,1676.4,56.9706,55.5563,52,40,4,forward
lt_hangedman,127,1184,53.5563,52.9706,49,37,4,forward
lt_hangedman,128,1278.2,55.5269,55.5269,46,38,4,forward
lt_hangedman,129,1830,52.8995,52.8995,50,45,4,forward
lt_hangedman,130,1532.2,58.4558,57.8701,51,42,4,forward
lt_hangedman,131,1664.4,59.0416,56.0416,52,43,4,forward
lt_hangedman,132,1869.4,57.1421,57.1421,53,51,4,forward
lt_hangedman,133,1637.8,56.799,56.799,51,47,4,forward
lt_hangedman,134,1860.4,62.6569,58.8284,61,53,4,forward
lt_hangedman,135,1463.6,59.0416,58.4558,52,42,4,forward
lt_hangedman,136,1566,60.8701,59.4558,53,47,4,forward
lt_hangedman,137,1517.6,59.2843,58.1127,51,42,4,forward
lt_hangedman,138,1739.8,58.3137,57.3137,55,54,4,forward
lt_hangedman,139,1457.8,59.3553,59.3553,49,42,4,forward
lt_hangedman,140,1808.8,66.9706,61.3137,62,57,4,forward
lt_hangedman,141,1728,63.4853,63.4853,61,53,4,forward
lt_hangedman,142,1646,62.6569,62.6569,61,55,4,forward
lt_hangedman,143,1817.4,67.2843,63.0416,59,50,4,forward
lt_hangedman,144,1751.8,66.5269,60.5269,57,49,4,forward
lt_hangedman,145,1463.8,60.9706,60.9706,56,47,4,forward
lt_hangedman,146,1586.4,66.8701,63.799,59,50,4,forward
lt_hangedman,147,1818.6,67.6985,63.4558,59,47,4,forward
lt_hangedman,148,2056.8,64.6274,62.6274,58,56,4,forward
lt_hangedman,149,1875.8,67.9706,63.1421,63,48,4,forward
lt_hangedman,150,1482.6,69.1127,66.2843,60,45,4,forward
lt_hangedman,151,2070.2,70.7279,67.3137,67,56,4,forward
lt_hangedman,152,2044,67.0416,67.0416,60,54,4,forward
lt_hangedman,153,1771,66.4558,65.4558,59,49,4,forward
lt_hangedman,154,1609.8,66.1421,64.7279,62,52,4,forward
lt_hangedman,155,1715.4,68.1838,66.5269,57,46,4,forward
lt_hangedman,156,1756.4,66.3137,66.3137,63,58,4,forward
lt_hangedman,157,1952.4,66.799,65.9706,61,53,4,forward
lt_hangedman,158,2210,67.5563,66.9706,63,56,4,forward
lt_hangedman,159,1842,65.4558,64.6274,58,53,4,forward
lt_hangedman,160,2230.8,70.8995,68.2132,68,65,4,forward
lt_hangedman,161,1917.2,70.6274,70.6274,64,51,4,forward
lt_hangedman,162,1550.2,69.669,68.0122,56,42,4,forward
lt_hangedman,163,2251.6,69.0416,69.0416,62,58,4,forward
lt_hangedman,164,1740.8,68.799,68.799,63,53,4,forward
lt_hangedman,165,1659.8,72.3848,71.2132,67,55,4,forward
lt_hangedman,166,2140.2,70.3848,70.3848,65,59,4,forward
lt_hangedman,167,2265.4,72.7279,69.3137,69,65,4,forward
lt_hangedman,168,1781,71.1421,71.1421,67,59,4,forward
lt_hangedman,169,1948.2,70.6985,70.6985,62,54,4,forward
lt_hangedman,170,1995.4,73.9706,73.9706,69,61,4,forward
lt_hangedman,171,2008.4,76.5563,75.5563,72,67,4,forward
lt_hangedman,172,2187,77.6274,74.799,71,62,4,forward
lt_hangedman,173,2298,81.2843,74.2132,73,58,4,forward
lt_hangedman,174,2247.4,73.6985,72.5269,65,58,4,forward
lt_hangedman,175,2155.6,77.2843,75.2843,69,61,4,forward
lt_hangedman,176,2261.4,75.7279,75.7279,72,68,4,forward
lt_hangedman,177,2008.4,73.799,73.799,68,62,4,forward
lt_hangedman,178,1948.4,76.8701,74.0416,69,62,4,forward
lt_hangedman,179,2072.2,72.799,72.799,67,62,4,forward
lt_hangedman,180,1861,76.1127,76.1127,67,55,4,forward
lt_hangedman,181,2123,77.3137,77.3137,74,66,4,forward
lt_hangedman,182,2300,76.1127,76.1127,67,63,4,forward
lt_hangedman,183,2124.8,81.4558,77.6274,74,71,4,forward
lt_hangedman,184,1847.2,78.3848,78.3848,73,61,4,forward
lt_hangedman,185,1882.6,82.6985,79.8701,74,69,4,forward
lt_hangedman,186,2240,78.5563,77.9706,74,65,4,forward
lt_hangedman,187,3716,81.3848,78.5563,76,71,4,forward
lt_hangedman,188,2827.6,78.4558,78.4558,71,64,4,forward
lt_hangedman,189,2524.2,83.2843,79.7696,75,70,4,forward
lt_hangedman,190,2159.6,80.4558,80.4558,73,65,4,forward
lt_hangedman,191,2438,84.2843,81.6985,76,67,4,forward
lt_hangedman,192,2123.2,83.4853,83.4853,81,75,4,forward
lt_hangedman,193,2232.8,85.4558,80.6274,78,69,4,forward
lt_hangedman,194,2088.6,83.8701,82.4558,76,68,4,forward
lt_hangedman,195,2294.8,85.0833,82.0833,71,64,4,forward
lt_hangedman,196,2444.2,87.5269,83.8701,78,71,4,forward
lt_hangedman,197,2248.8,82.8701,82.8701,75,67,4,forward
lt_hangedman,198,2106.6,87.2548,82.0122,74,59,4,forward
lt_hangedman,199,2268.4,81.8701,81.8701,74,65,4,forward
lt_hangedman,200,2312.8,84.1127,84.1127,75,69,4,forward
lt_hangedman,201,2573.2,87.8995,87.8995,85,81,4,forward
lt_hangedman,202,2426.6,89.5269,87.8701,80,73,4,forward
lt_hangedman,203,2268,87.8406,87.8406,75,68,4,forward
lt_hangedman,204,2008,88.7696,85.1127,78,67,4,forward
lt_hangedman,205,2592.4,85.2843,85.2843,77,73,4,forward
lt_hangedman,206,2442,87.6274,87.6274,81,73,4,forward
lt_hangedman,207,2306.4,89.7696,84.9411,79,66,4,forward
lt_hangedman,208,2232.2,92.1127,86.4558,83,76,4,forward
lt_hangedman,209,2283,91.4558,85.799,84,79,4,forward
lt_hangedman,210,2760.4,93.9706,91.9706,89,84,4,forward
lt_hangedman,211,2619.6,92.2132,91.6274,86,81,4,forward
lt_hangedman,212,2385,93.9706,89.7279,89,78,4,forward
lt_hangedman,213,2142,88.7696,88.7696,78,76,4,forward
lt_hangedman,214,2711.4,91.9411,91.3553,82,72,4,forward
lt_hangedman,215,2608.8,89.4558,88.0416,82,72,4,forward
lt_hangedman,216,2394.4,92.2426,89.2426,91,82,4,forward
lt_hangedman,217,2557.8,89.6985,89.6985,81,73,4,forward
