map,scenid,tcost,distance,expect,steps,access,r,itype
room-400-40,0,2834.2,31.5563,4.82843,27,13,64,backward
room-400-40,1,4184,54.1838,4,43,29,64,backward
room-400-40,2,1582,42.6569,6.65685,41,2,64,backward
room-400-40,3,3706,58.7696,5.82843,48,28,64,backward
room-400-40,4,2433.2,62.8406,7.65685,50,14,64,backward
room-400-40,5,3631.4,64.4558,4.82843,57,18,64,backward
room-400-40,6,887.4,15.4853,6.41421,13,2,64,backward
room-400-40,7,3532.2,93.5563,6.65685,89,13,64,backward
room-400-40,8,993.2,21.3137,6.82843,18,8,64,backward
room-400-40,9,2247.6,43.1421,7.41421,39,8,64,backward
room-400-40,10,1869.2,42.3137,10.8995,39,3,64,backward
room-400-40,11,2750.6,92.7107,11.8995,72,17,64,backward
room-400-40,12,2956.4,88.9117,10.8284,74,15,64,backward
room-400-40,13,1488.8,50.7279,10.6569,47,2,64,backward
room-400-40,14,3799.2,90.8822,9.41421,71,27,64,backward
room-400-40,15,1765.6,34.9706,9.89949,30,3,64,backward
room-400-40,16,1083.8,21.8995,10.4142,19,2,64,backward
room-400-40,17,2134.4,71.8406,9.24264,59,15,64,backward
room-400-40,18,2460.4,52.6569,10.8284,51,10,64,backward
room-400-40,19,2730.4,48.3553,8.41421,38,6,64,backward
room-400-40,20,1348.2,36.7279,12.3137,33,2,64,backward
room-400-40,21,2997.2,70.669,13.4142,57,10,64,backward
room-400-40,22,5498.8,83.4558,14,76,49,64,backward
room-400-40,23,757.8,20.8284,15.6569,20,3,64,backward
room-400-40,24,3461.6,75.6985,12.4142,67,23,64,backward
room-400-40,25,1811,46.799,15.0711,41,3,64,backward
room-400-40,26,1803.4,43.8995,15.8995,41,9,64,backward
room-400-40,27,2513.6,69.5685,13.3137,53,16,64,backward
room-400-40,28,784.4,29.1421,13.4142,25,2,64,backward
room-400-40,29,3020.4,113.296,13.4142,93,14,64,backward
room-400-40,30,3276.6,72.0833,18.4142,58,17,64,backward
room-400-40,31,3102,58.6985,18.8995,50,23,64,backward
room-400-40,32,2316,88.5391,19.4853,67,12,64,backward
room-400-40,33,836.6,18.6569,18.6569,17,3,64,backward
room-400-40,34,2213.6,97.8701,19,90,5,64,backward
room-400-40,35,2530.2,73.4853,17.4853,71,5,64,backward
room-400-40,36,2946,119.77,17.1421,109,13,64,backward
room-400-40,37,818.8,24.2426,16.4853,23,2,64,backward
room-400-40,38,1516.4,26.2426,19.8995,25,5,64,backward
room-400-40,39,2129.4,37.6274,18.4142,31,11,64,backward
room-400-40,40,3410.4,115.113,22,106,8,64,backward
room-400-40,41,2135,48.9411,21.3137,39,6,64,backward
room-400-40,42,2686.4,59.1127,23.4142,50,22,64,backward
room-400-40,43,1887.4,39.3137,20,36,15,64,backward
room-400-40,44,3043,86.4558,20.4853,79,24,64,backward
room-400-40,45,1768.8,36.6985,23.9706,28,4,64,backward
room-400-40,46,1928.2,68.7696,22.4853,58,6,64,backward
room-400-40,47,2901.6,37.0711,20.6569,35,22,64,backward
room-400-40,48,2883.6,125.426,22.5563,113,16,64,backward
room-400-40,49,3555.4,87.1249,23.1421,66,21,64,backward
room-400-40,50,4683,100.468,26.9706,81,29,64,backward
room-400-40,51,1543.6,64.9706,24,60,8,64,backward
room-400-40,52,3170.4,90.1249,27.1421,69,13,64,backward
room-400-40,53,1465,28.3848,24.3848,23,3,64,backward
room-400-40,54,2326,87.5269,25.8995,78,12,64,backward
room-400-40,55,2640.4,143.853,27.0711,119,17,64,backward
room-400-40,56,3062,99.3553,26.2426,89,10,64,backward
room-400-40,57,3914.2,87.7696,26.7279,77,23,64,backward
room-400-40,58,2035.4,53.8995,26.8995,51,6,64,backward
room-400-40,59,937.2,36.7279,24.799,33,8,64,backward
room-400-40,60,4418.6,91.5563,28.7279,87,25,64,backward
room-400-40,61,3450.2,101.841,31.799,89,16,64,backward
room-400-40,62,3319.4,102.255,29.2426,89,12,64,backward
room-400-40,63,1533.2,33.4853,31.7279,31,12,64,backward
room-400-40,64,1203,40.7279,28.7279,37,3,64,backward
room-400-40,65,3050.4,102.74,28.8995,87,24,64,backward
room-400-40,66,1881.6,59.598,29.0711,48,10,64,backward
room-400-40,67,1496.8,54.6985,30.8995,46,4,64,backward
room-400-40,68,2009,47.3553,31.4558,37,14,64,backward
room-400-40,69,2051,39.2843,30.6274,31,15,64,backward
room-400-40,70,2847.2,112.971,32.9706,108,9,64,backward
room-400-40,71,2594.4,61.4558,33.5563,54,21,64,backward
room-400-40,72,3662.2,83.9411,34.0711,74,15,64,backward
room-400-40,73,3777.4,87.8406,32.6569,75,35,64,backward
room-400-40,74,2091.4,59.5563,34.799,55,11,64,backward
room-400-40,75,3933,91.1421,32.0711,87,28,64,backward
room-400-40,76,3515.4,117.296,32.3848,97,22,64,backward
room-400-40,77,3338.6,83.2132,32.5563,77,19,64,backward
room-400-40,78,2655,86.1543,33.1421,70,11,64,backward
room-400-40,79,1979.4,49.2843,32.4142,41,7,64,backward
room-400-40,80,1715.8,53.8406,39.799,41,9,64,backward
room-400-40,81,4202,120.355,37.0416,110,37,64,backward
room-400-40,82,2548.8,65.2132,39.4853,59,9,64,backward
room-400-40,83,4273.6,109.284,36.6274,101,42,64,backward
room-400-40,84,2749.8,88.5685,38.4853,72,10,64,backward
room-400-40,85,2120.4,60.4975,39.1421,46,4,64,backward
room-400-40,86,1868.8,63.3848,39.4853,58,12,64,backward
room-400-40,87,1995.8,53.5269,38.4142,44,14,64,backward
room-400-40,88,1356.4,39.7279,39.7279,36,6,64,backward
room-400-40,89,2620.2,74.799,39.3137,69,25,64,backward
room-400-40,90,2298.8,90.0122,42.5563,78,13,64,backward
room-400-40,91,4112.6,86.9117,40.9706,72,27,64,backward
room-400-40,92,3141.4,91.1543,40.4853,75,31,64,backward
room-400-40,93,2593.6,77.669,43.7279,64,19,64,backward
room-400-40,94,4789.2,98.1249,43.6274,77,44,64,backward
room-400-40,95,1311.4,43.2843,43.2843,35,8,64,backward
room-400-40,96,3656.6,93.9117,42.8701,79,26,64,backward
room-400-40,97,2904,97.3848,41.5563,92,21,64,backward
room-400-40,98,2722,75.6274,40.6985,69,14,64,backward
room-400-40,99,2079.6,44.3553,43.5269,34,14,64,backward
room-400-40,100,3313.4,101.912,46.4264,87,23,64,backward
room-400-40,101,1691.4,44.799,44.799,39,6,64,backward
room-400-40,102,1496,71.1838,47.669,60,9,64,backward
room-400-40,103,1942.8,82.1421,44.0711,78,8,64,backward
room-400-40,104,2316.8,78.598,45.1127,67,9,64,backward
room-400-40,105,2918.4,115.456,46.9706,108,8,64,backward
room-400-40,106,2647.8,81.799,47.9411,76,17,64,backward
room-400-40,107,2133.8,52.7279,45.3137,49,7,64,backward
room-400-40,108,2649.8,85.3259,47.2843,70,14,64,backward
room-400-40,109,2835.6,89.2843,47.7279,81,3,64,backward
room-400-40,110,2526.2,73.8112,48.7279,56,22,64,backward
room-400-40,111,2282.6,61.6985,51.799,53,15,64,backward
room-400-40,112,1740.8,73.3553,48.2843,63,8,64,backward
room-400-40,113,1593.8,67.2843,49.6274,59,6,64,backward
room-400-40,114,2554.2,109.225,50.6985,91,12,64,backward
room-400-40,115,3575.6,112.326,48.598,97,11,64,backward
room-400-40,116,1283,50.9706,50.9706,46,5,64,backward
room-400-40,117,1840,90.1127,50.799,81,3,64,backward
room-400-40,118,3595.2,97.669,49.4558,84,18,64,backward
room-400-40,119,2444.6,100.77,50.5269,90,15,64,backward
room-400-40,120,3550.4,107.456,52.7696,100,36,64,backward
room-400-40,121,3579.8,92.2548,52.6985,79,21,64,backward
room-400-40,122,2436.8,79.799,52.5269,74,16,64,backward
room-400-40,123,1855.6,57.5563,52.6274,53,8,64,backward
room-400-40,124,3147.4,132.841,55.0711,120,19,64,backward
room-400-40,125,1804,64.9828,53.9411,48,10,64,backward
room-400-40,126,2952.2,69.598,52.8701,58,16,64,backward
room-400-40,127,2601.6,74.669,53.2843,61,18,64,backward
room-400-40,128,5103,104.87,55.4264,97,15,64,backward
room-400-40,129,2911.6,81.4558,53.4558,74,21,64,backward
room-400-40,130,2262.6,96.6274,57.598,90,13,64,backward
room-400-40,131,2743.4,98.8112,58.0122,81,18,64,backward
room-400-40,132,2154.8,67.6569,58.9706,66,7,64,backward
room-400-40,133,1818.4,59.799,59.799,54,4,64,backward
room-400-40,134,2055.8,56.9411,56.9411,47,12,64,backward
room-400-40,135,3410.8,94.5685,58.3848,78,21,64,backward
room-400-40,136,3674.6,105.113,57.0416,96,25,64,backward
room-400-40,137,2965.6,138.385,58.4558,133,15,64,backward
room-400-40,138,2440.2,79.1543,59.9411,63,16,64,backward
room-400-40,139,3516.2,88.9411,57.3848,79,24,64,backward
room-400-40,140,1548,74.1543,61.1127,58,10,64,backward
room-400-40,141,2495.2,93.1127,63.799,84,9,64,backward
room-400-40,142,2830,95.598,62.8701,84,21,64,backward
room-400-40,143,1367.8,72.6569,60.0122,71,7,64,backward
room-400-40,144,3032.4,112.326,62.9117,97,21,64,backward
room-400-40,145,3143.8,69.8284,62.799,69,17,64,backward
room-400-40,146,3431.8,104.983,62.3553,88,25,64,backward
room-400-40,147,3498.2,92.6985,62.0416,84,26,64,backward
room-400-40,148,2495.4,70.0122,60.6985,58,21,64,backward
room-400-40,149,4383.4,130.728,60.8995,127,43,64,backward
room-400-40,150,4766.6,126.497,66.0416,112,44,64,backward
room-400-40,151,3779,143.456,67.1127,136,38,64,backward
room-400-40,152,4337.8,126.841,65.6985,114,31,64,backward
room-400-40,153,3836.2,125.238,66.5685,95,30,64,backward
room-400-40,154,3316.2,91.8406,66.2843,79,15,64,backward
room-400-40,155,2529.8,66.799,64.4558,61,15,64,backward
room-400-40,156,4194.8,137.711,67.7279,117,36,64,backward
room-400-40,157,3714.8,129.125,64.8701,108,49,64,backward
room-400-40,158,2245.8,107.627,65.9706,101,12,64,backward
room-400-40,159,3118.8,93.3259,67.8406,78,34,64,backward
room-400-40,160,3062.4,123.113,68.5685,114,17,64,backward
room-400-40,161,2767.8,119.456,68.0416,112,17,64,backward
room-400-40,162,3017.8,81.8112,69.1543,64,15,64,backward
room-400-40,163,4442.8,130.539,68.3553,109,38,64,backward
room-400-40,164,2972.6,99.8701,71.7279,92,31,64,backward
room-400-40,165,3063.6,84.4558,70.6985,77,19,64,backward
room-400-40,166,3512.6,108.468,68.8406,89,30,64,backward
room-400-40,167,2126.4,85.0538,68.7696,66,13,64,backward
room-400-40,168,2806.2,80.669,70.3848,67,17,64,backward
room-400-40,169,1991.2,69.4558,69.4558,62,8,64,backward
room-400-40,170,3433.2,81.7696,72.1127,71,30,64,backward
room-400-40,171,3478.4,125.255,75.1127,112,9,64,backward
room-400-40,172,3677.8,121.125,74.0538,100,40,64,backward
room-400-40,173,4664.2,146.882,73.3259,127,42,64,backward
room-400-40,174,1719,75.1127,75.1127,66,6,64,backward
room-400-40,175,1896.2,84.0416,75.5563,77,4,64,backward
room-400-40,176,3130.6,82.2843,73.0122,74,16,64,backward
room-400-40,177,4098.4,125.042,72.0416,118,33,64,backward
room-400-40,178,2176.2,93.3259,75.0833,78,9,64,backward
room-400-40,179,2380,82.0122,73.5269,70,15,64,backward
room-400-40,180,6224.6,176.196,79.6396,153,60,64,backward
room-400-40,181,3912.2,145.669,78.5563,132,31,64,backward
room-400-40,182,3335.8,79.2548,76.0833,66,31,64,backward
room-400-40,183,4105.6,106.184,78.9706,95,41,64,backward
room-400-40,184,3624.4,108.64,78.397,90,28,64,backward
room-400-40,185,5130.2,138.51,76.1838,112,46,64,backward
room-400-40,186,1973,90.2254,76.9706,72,21,64,backward
room-400-40,187,2673.4,95.397,77.397,78,13,64,backward
room-400-40,188,3017,95.1838,77.2843,84,22,64,backward
room-400-40,189,3299.6,119.054,79.6985,100,21,64,backward
room-400-40,190,4627.2,144.083,82.5269,130,47,64,backward
room-400-40,191,3686.2,136.024,80.9706,112,19,64,backward
room-400-40,192,3452.6,146.426,81.6569,134,11,64,backward
room-400-40,193,2621.2,82.1838,82.1838,71,13,64,backward
room-400-40,194,4622,163.208,83.3259,128,43,64,backward
room-400-40,195,1940.8,85.1543,81.0122,69,13,64,backward
room-400-40,196,4649.4,118.87,81.799,111,34,64,backward
room-400-40,197,5145.8,139.083,83.9706,125,61,64,backward
room-400-40,198,3505,93.6274,81.4853,87,32,64,backward
room-400-40,199,3198.8,88.4975,82.0538,74,15,64,backward
room-400-40,200,4706.2,97.3848,87.1421,92,33,64,backward
room-400-40,201,4627.8,155.024,87.1543,131,22,64,backward
room-400-40,202,2725.8,98.5269,86.8112,89,14,64,backward
room-400-40,203,4037.6,147.196,87.4558,124,35,64,backward
room-400-40,204,4888.6,176.196,86.4558,153,54,64,backward
room-400-40,205,2121.4,84.0538,84.0538,65,19,64,backward
