map,scenid,tcost,distance,expect,steps,access,r,itype
Brushfire,0,1084.8,11.6569,5.82843,10,2,32,backward
Brushfire,1,1378.2,27.6274,6.65685,21,4,32,backward
Brushfire,2,938,17.4853,7.82843,15,2,32,backward
Brushfire,3,2039.6,55.0711,5.41421,53,2,32,backward
Brushfire,4,1285.8,29.2132,4.82843,23,6,32,backward
Brushfire,5,854.4,19.1421,6.41421,15,2,32,backward
Brushfire,6,1417.6,34.0711,4.82843,32,2,32,backward
Brushfire,7,2205,36.5563,7.82843,32,4,32,backward
Brushfire,8,1924,34.799,4.82843,29,2,32,backward
Brushfire,9,878.6,9.65685,7.07107,8,3,32,backward
Brushfire,10,2232.2,52.8995,9.89949,50,10,32,backward
Brushfire,11,1224.8,56.4264,11.0711,44,4,32,backward
Brushfire,12,1842.8,44.6985,10.0711,36,8,32,backward
Brushfire,13,1559.4,28.0711,10.4142,26,2,32,backward
Brushfire,14,1773.8,45.3553,10,35,6,32,backward
Brushfire,15,1599.6,28.7279,10.6569,25,4,32,backward
Brushfire,16,528.8,19.8284,10.8284,19,4,32,backward
Brushfire,17,1709.6,55.8995,9.07107,53,3,32,backward
Brushfire,18,1623.2,36.0416,11.4142,29,4,32,backward
Brushfire,19,1304.8,15.8284,11,15,10,32,backward
Brushfire,20,2475.8,65.3848,15.4853,60,5,32,backward
Brushfire,21,1029.6,23.1421,14.1421,19,2,32,backward
